date,deaths_new
"Tuesday, 17 March, 2020",2
"Wednesday, 18 March, 2020",0
"Thursday, 19 March, 2020",0
"Friday, 20 March, 2020",1
"Saturday, 21 March, 2020",4
"Sunday, 22 March, 2020",4
"Monday, 23 March, 2020",5
"Tuesday, 24 March, 2020",2
"Wednesday, 25 March, 2020",3
"Thursday, 26 March, 2020",5
"Friday, 27 March, 2020",2
"Saturday, 28 March, 2020",6
"Sunday, 29 March, 2020",5
"Monday, 30 March, 2020",4
"Tuesday, 31 March, 2020",5
"Wednesday, 1 April, 2020",2
"Thursday, 2 April, 2020",2
"Friday, 3 April, 2020",5
"Saturday, 4 April, 2020",3
"Sunday, 5 April, 2020",2
"Monday, 6 April, 2020",2
"Tuesday, 7 April, 2020",1
"Wednesday, 8 April, 2020",1
"Thursday, 9 April, 2020",2
"Friday, 10 April, 2020",3
"Saturday, 11 April, 2020",3
"Sunday, 12 April, 2020",5
"Monday, 13 April, 2020",1
"Tuesday, 14 April, 2020",3
"Wednesday, 15 April, 2020",2
"Thursday, 16 April, 2020",2
"Friday, 17 April, 2020",1
"Saturday, 18 April, 2020",0
"Sunday, 19 April, 2020",1
"Monday, 20 April, 2020",1
"Tuesday, 21 April, 2020",2
"Wednesday, 22 April, 2020",2
"Thursday, 23 April, 2020",1
"Friday, 24 April, 2020",1
"Saturday, 25 April, 2020",2
"Sunday, 26 April, 2020",0
"Monday, 27 April, 2020",1
"Tuesday, 28 April, 2020",1
"Wednesday, 29 April, 2020",1
"Thursday, 30 April, 2020",2
"Friday, 1 May, 2020",0
"Saturday, 2 May, 2020",1
"Sunday, 3 May, 2020",1
"Monday, 4 May, 2020",0
"Tuesday, 5 May, 2020",2
"Wednesday, 6 May, 2020",0
"Thursday, 7 May, 2020",1
"Friday, 8 May, 2020",0
"Saturday, 9 May, 2020",1
"Sunday, 10 May, 2020",1
"Monday, 11 May, 2020",0
"Tuesday, 12 May, 2020",1
"Wednesday, 13 May, 2020",2
"Thursday, 14 May, 2020",0
"Friday, 15 May, 2020",0
"Saturday, 16 May, 2020",0
"Sunday, 17 May, 2020",0
"Monday, 18 May, 2020",1
"Tuesday, 19 May, 2020",0
"Wednesday, 20 May, 2020",0
"Thursday, 21 May, 2020",1
"Friday, 22 May, 2020",0
"Saturday, 23 May, 2020",0
"Sunday, 24 May, 2020",0
"Monday, 25 May, 2020",0
"Tuesday, 26 May, 2020",0
"Wednesday, 27 May, 2020",0
"Thursday, 28 May, 2020",0
"Friday, 29 May, 2020",0
"Saturday, 30 May, 2020",0
"Sunday, 31 May, 2020",0
"Monday, 1 June, 2020",0
"Tuesday, 2 June, 2020",0
"Wednesday, 3 June, 2020",0
"Thursday, 4 June, 2020",1
"Friday, 5 June, 2020",1
"Saturday, 6 June, 2020",0
"Sunday, 7 June, 2020",0
"Monday, 8 June, 2020",0
"Tuesday, 9 June, 2020",0
"Wednesday, 10 June, 2020",1
"Thursday, 11 June, 2020",1
"Friday, 12 June, 2020",2
"Saturday, 13 June, 2020",0
"Sunday, 14 June, 2020",0
"Monday, 15 June, 2020",0
"Tuesday, 16 June, 2020",0
"Wednesday, 17 June, 2020",0
"Thursday, 18 June, 2020",0
"Friday, 19 June, 2020",0
"Saturday, 20 June, 2020",0
"Sunday, 21 June, 2020",0
"Monday, 22 June, 2020",0
"Tuesday, 23 June, 2020",0
"Wednesday, 24 June, 2020",0
"Thursday, 25 June, 2020",0
"Friday, 26 June, 2020",0
"Saturday, 27 June, 2020",0
"Sunday, 28 June, 2020",0
"Monday, 29 June, 2020",0
"Tuesday, 30 June, 2020",0
"Wednesday, 1 July, 2020",0
"Thursday, 2 July, 2020",0
"Friday, 3 July, 2020",0
"Saturday, 4 July, 2020",0
"Sunday, 5 July, 2020",0
"Monday, 6 July, 2020",0
"Tuesday, 7 July, 2020",0
"Wednesday, 8 July, 2020",0
"Thursday, 9 July, 2020",0
"Friday, 10 July, 2020",1
"Saturday, 11 July, 2020",0
"Sunday, 12 July, 2020",0
"Monday, 13 July, 2020",0
"Tuesday, 14 July, 2020",0
"Wednesday, 15 July, 2020",0
"Thursday, 16 July, 2020",0
"Friday, 17 July, 2020",1
"Saturday, 18 July, 2020",0
"Sunday, 19 July, 2020",0
"Monday, 20 July, 2020",0
"Tuesday, 21 July, 2020",0
"Wednesday, 22 July, 2020",0
"Thursday, 23 July, 2020",0
"Friday, 24 July, 2020",0
"Saturday, 25 July, 2020",0
"Sunday, 26 July, 2020",1
"Monday, 27 July, 2020",0
"Tuesday, 28 July, 2020",0
"Wednesday, 29 July, 2020",1
"Thursday, 30 July, 2020",0
"Friday, 31 July, 2020",0
"Saturday, 1 August, 2020",0
"Sunday, 2 August, 2020",0
"Monday, 3 August, 2020",0
"Tuesday, 4 August, 2020",0
"Wednesday, 5 August, 2020",0
"Thursday, 6 August, 2020",0
"Friday, 7 August, 2020",0
"Saturday, 8 August, 2020",0
"Sunday, 9 August, 2020",0
"Monday, 10 August, 2020",0
"Tuesday, 11 August, 2020",0
"Wednesday, 12 August, 2020",0
"Thursday, 13 August, 2020",0
"Friday, 14 August, 2020",0
"Saturday, 15 August, 2020",0
"Sunday, 16 August, 2020",0
"Monday, 17 August, 2020",0
"Tuesday, 18 August, 2020",0
"Wednesday, 19 August, 2020",0
"Thursday, 20 August, 2020",0
"Friday, 21 August, 2020",0
"Saturday, 22 August, 2020",0
"Sunday, 23 August, 2020",0
"Monday, 24 August, 2020",0
"Tuesday, 25 August, 2020",0
"Wednesday, 26 August, 2020",0
"Thursday, 27 August, 2020",0
"Friday, 28 August, 2020",0
"Saturday, 29 August, 2020",1
"Sunday, 30 August, 2020",1
"Monday, 31 August, 2020",0
"Tuesday, 1 September, 2020",1
"Wednesday, 2 September, 2020",0
"Thursday, 3 September, 2020",0
"Friday, 4 September, 2020",0
"Saturday, 5 September, 2020",0
"Sunday, 6 September, 2020",0
"Monday, 7 September, 2020",0
"Tuesday, 8 September, 2020",0
"Wednesday, 9 September, 2020",0
"Thursday, 10 September, 2020",0
"Friday, 11 September, 2020",0
"Saturday, 12 September, 2020",0
"Sunday, 13 September, 2020",0
"Monday, 14 September, 2020",1
"Tuesday, 15 September, 2020",0
"Wednesday, 16 September, 2020",0
"Thursday, 17 September, 2020",0
"Friday, 18 September, 2020",1
"Saturday, 19 September, 2020",1
"Sunday, 20 September, 2020",0
"Monday, 21 September, 2020",0
"Tuesday, 22 September, 2020",1
"Wednesday, 23 September, 2020",1
"Thursday, 24 September, 2020",0
"Friday, 25 September, 2020",0
"Saturday, 26 September, 2020",1
"Sunday, 27 September, 2020",1
"Monday, 28 September, 2020",1
"Tuesday, 29 September, 2020",0
"Wednesday, 30 September, 2020",0
"Thursday, 1 October, 2020",0
"Friday, 2 October, 2020",2
"Saturday, 3 October, 2020",1
"Sunday, 4 October, 2020",2
"Monday, 5 October, 2020",3
"Tuesday, 6 October, 2020",1
"Wednesday, 7 October, 2020",3
"Thursday, 8 October, 2020",5
"Friday, 9 October, 2020",4
"Saturday, 10 October, 2020",3
"Sunday, 11 October, 2020",3
"Monday, 12 October, 2020",3
"Tuesday, 13 October, 2020",4
"Wednesday, 14 October, 2020",4
"Thursday, 15 October, 2020",2
"Friday, 16 October, 2020",6
"Saturday, 17 October, 2020",6
"Sunday, 18 October, 2020",2
"Monday, 19 October, 2020",7
"Tuesday, 20 October, 2020",4
"Wednesday, 21 October, 2020",7
"Thursday, 22 October, 2020",11
"Friday, 23 October, 2020",9
"Saturday, 24 October, 2020",3
"Sunday, 25 October, 2020",6
"Monday, 26 October, 2020",2
"Tuesday, 27 October, 2020",2
"Wednesday, 28 October, 2020",10
"Thursday, 29 October, 2020",4
"Friday, 30 October, 2020",3
"Saturday, 31 October, 2020",5
"Sunday, 1 November, 2020",3
"Monday, 2 November, 2020",2
"Tuesday, 3 November, 2020",2
"Wednesday, 4 November, 2020",1
"Thursday, 5 November, 2020",6
"Friday, 6 November, 2020",2
"Saturday, 7 November, 2020",3
"Sunday, 8 November, 2020",4
"Monday, 9 November, 2020",8
"Tuesday, 10 November, 2020",6
"Wednesday, 11 November, 2020",2
"Thursday, 12 November, 2020",1
"Friday, 13 November, 2020",1
"Saturday, 14 November, 2020",2
"Sunday, 15 November, 2020",3
"Monday, 16 November, 2020",4
"Tuesday, 17 November, 2020",5
"Wednesday, 18 November, 2020",4
"Thursday, 19 November, 2020",4
"Friday, 20 November, 2020",3
"Saturday, 21 November, 2020",3
"Sunday, 22 November, 2020",3
"Monday, 23 November, 2020",2
"Tuesday, 24 November, 2020",4
"Wednesday, 25 November, 2020",4
"Thursday, 26 November, 2020",3
"Friday, 27 November, 2020",2
"Saturday, 28 November, 2020",4
"Sunday, 29 November, 2020",3
"Monday, 30 November, 2020",3
"Tuesday, 1 December, 2020",2
"Wednesday, 2 December, 2020",2
"Thursday, 3 December, 2020",11
"Friday, 4 December, 2020",0
"Saturday, 5 December, 2020",4
"Sunday, 6 December, 2020",3
"Monday, 7 December, 2020",2
"Tuesday, 8 December, 2020",4
"Wednesday, 9 December, 2020",5
"Thursday, 10 December, 2020",3
"Friday, 11 December, 2020",6
"Saturday, 12 December, 2020",9
"Sunday, 13 December, 2020",4
"Monday, 14 December, 2020",4
"Tuesday, 15 December, 2020",3
"Wednesday, 16 December, 2020",7
"Thursday, 17 December, 2020",3
"Friday, 18 December, 2020",0
"Saturday, 19 December, 2020",1
"Sunday, 20 December, 2020",4
"Monday, 21 December, 2020",1
"Tuesday, 22 December, 2020",1
"Wednesday, 23 December, 2020",5
"Thursday, 24 December, 2020",2
"Friday, 25 December, 2020",3
"Saturday, 26 December, 2020",2
"Sunday, 27 December, 2020",1
"Monday, 28 December, 2020",3
"Tuesday, 29 December, 2020",2
"Wednesday, 30 December, 2020",6
"Thursday, 31 December, 2020",8
"Friday, 1 January, 2021",3
"Saturday, 2 January, 2021",9
"Sunday, 3 January, 2021",11
"Monday, 4 January, 2021",7
"Tuesday, 5 January, 2021",11
"Wednesday, 6 January, 2021",1
"Thursday, 7 January, 2021",8
"Friday, 8 January, 2021",16
"Saturday, 9 January, 2021",5
"Sunday, 10 January, 2021",9
"Monday, 11 January, 2021",4
"Tuesday, 12 January, 2021",4
"Wednesday, 13 January, 2021",4
"Thursday, 14 January, 2021",15
"Friday, 15 January, 2021",8
"Saturday, 16 January, 2021",8
"Sunday, 17 January, 2021",7
"Monday, 18 January, 2021",4
"Tuesday, 19 January, 2021",14
"Wednesday, 20 January, 2021",11
"Thursday, 21 January, 2021",12
"Friday, 22 January, 2021",18
"Saturday, 23 January, 2021",7
"Sunday, 24 January, 2021",11
"Monday, 25 January, 2021",11
"Tuesday, 26 January, 2021",11
"Wednesday, 27 January, 2021",7
"Thursday, 28 January, 2021",10
"Friday, 29 January, 2021",16
"Saturday, 30 January, 2021",13
"Sunday, 31 January, 2021",14
"Monday, 1 February, 2021",10
"Tuesday, 2 February, 2021",21
"Wednesday, 3 February, 2021",18
"Thursday, 4 February, 2021",17
"Friday, 5 February, 2021",19
"Saturday, 6 February, 2021",12
"Sunday, 7 February, 2021",15
"Monday, 8 February, 2021",24
"Tuesday, 9 February, 2021",13
"Wednesday, 10 February, 2021",14
"Thursday, 11 February, 2021",1
"Friday, 12 February, 2021",18
"Saturday, 13 February, 2021",6
"Sunday, 14 February, 2021",8
"Monday, 15 February, 2021",11
"Tuesday, 16 February, 2021",9
"Wednesday, 17 February, 2021",23
"Thursday, 18 February, 2021",1
"Friday, 19 February, 2021",39
"Saturday, 20 February, 2021",9
"Sunday, 21 February, 2021",6
"Monday, 22 February, 2021",7
"Tuesday, 23 February, 2021",20
"Wednesday, 24 February, 2021",12
"Thursday, 25 February, 2021",13
"Friday, 26 February, 2021",10
"Saturday, 27 February, 2021",10
"Sunday, 28 February, 2021",9
"Monday, 1 March, 2021",5
"Tuesday, 2 March, 2021",6
"Wednesday, 3 March, 2021",7
"Thursday, 4 March, 2021",5
"Friday, 5 March, 2021",6
"Saturday, 6 March, 2021",7
"Sunday, 7 March, 2021",3
"Monday, 8 March, 2021",8
"Tuesday, 9 March, 2021",9
"Wednesday, 10 March, 2021",5
"Thursday, 11 March, 2021",9
"Friday, 12 March, 2021",3
"Saturday, 13 March, 2021",3
"Sunday, 14 March, 2021",4
"Monday, 15 March, 2021",3
"Tuesday, 16 March, 2021",5
"Wednesday, 17 March, 2021",2
"Thursday, 18 March, 2021",3
"Friday, 19 March, 2021",2
"Saturday, 20 March, 2021",4
"Sunday, 21 March, 2021",4
"Monday, 22 March, 2021",5
"Tuesday, 23 March, 2021",1
"Wednesday, 24 March, 2021",2
"Thursday, 25 March, 2021",2
"Friday, 26 March, 2021",1
"Saturday, 27 March, 2021",2
"Sunday, 28 March, 2021",4
